,Difference_In_Median_Brca,P_Value_Brca,Difference_In_Median_Endo,P_Value_Endo,Difference_In_Median,P_Value
A2ML1,,,1.10585,0.03704373350775898,,
AADAT,-1.3319999999999999,0.027477375707478158,,,,
AAGAB,,,,,0.139,0.03918868066524861
AASDHPPT,0.51445,0.003619982442132261,,,,
AATF,-0.16904999999999998,0.04227084076304375,,,,
ABCA13,0.6373500000000001,0.021190331205730627,,,,
ABCC5,0.6895500000000001,0.049307575502703295,,,,
ABCF3,0.33264999999999995,0.036960780018485635,,,,
ABHD10,-0.9098,0.004309674700558185,,,,
ABHD16A,,,,,-0.1912,0.03568436377722542
ABL1,0.40015,0.00043869712034576465,-0.16100000000000006,0.027486473157456708,,
ABRACL,-1.8836,0.0034156704496484274,,,,
ACADM,-0.613,0.035629035103045284,,,,
ACADVL,,,0.3909,0.02543467376250317,,
ACAP2,0.5094000000000001,4.585810623594815e-05,,,,
ACAT1,-0.7737499999999999,0.024438605214247143,,,,
ACBD7,-1.6087,0.0240448497513777,,,,
ACE,,,-0.5985999999999999,0.01814929578220837,,
ACE2,-2.39485,0.04953561115670412,,,,
ACO2,-0.5835,0.013562906104125552,,,,
ACOT13,-0.851,0.004786709777496221,,,,
ACOT9,,,0.37104499999999996,0.0101607212985399,-0.2495,0.02955532028060454
ACP5,,,-0.3838,0.037172115756583336,,
ACSF2,,,0.3605,0.02279206163570937,,
ACSF3,-0.56445,0.014692147736147434,,,,
ACTR8,-0.12905,0.04462639752325726,-0.13715,0.02669000901244796,,
ACVR1,1.24605,0.031007263501433388,,,,
ADAMTS12,1.0132,0.0426983818112765,,,,
ADAMTS2,,,-0.5453,0.03692382876080552,,
ADARB1,,,-0.23850000000000005,0.038365294788221684,,
ADGRE2,-1.0720999999999998,0.029641472940203882,,,,
ADGRE5,-0.77135,0.04467186747923872,,,,
ADPRH,-0.368,0.033002881298656896,,,,
AES,,,,,0.7695000000000001,0.0001670490905729558
AFDN,-0.87435,0.00530767310369508,,,,
AFMID,,,-0.1477,0.027774779281003758,,
AGAP3,-0.12329999999999995,0.034388690224888725,,,,
AGK,-0.48525,0.021175087033074386,,,,
AGPAT3,0.5583499999999999,0.03328968864231428,,,,
AGTPBP1,,,-0.2007,0.022191200095440282,,
AHCYL2,-0.6033,0.0031985770955019954,,,,
AIFM1,-0.7392,0.007175976056328958,,,-0.2925,0.045816570242887086
AIFM2,-0.3651,0.029147902422586105,,,,
AK2,-0.5749000000000001,0.004140626040960629,0.23744,0.02075936277624673,,
AK3,-0.5762499999999999,0.011506445548581452,,,,
AKAP11,,,-0.183,0.015665954108402567,,
AKAP8,,,,,0.218,0.0057798281997143595
AKAP8L,-0.5338,0.008009506905647184,,,,
AKT2,,,-0.2746,0.022383040775346825,,
ALDH2,,,0.5016,0.01057960242037781,,
ALDH5A1,-1.8812,0.0029509568121757835,0.2795,0.04209430015540359,,
ALDH7A1,,,0.3860000000000001,0.017616170950955534,,
ALKBH4,,,-0.2211,0.0453812241043491,,
ALKBH5,-0.411,0.030341527970024613,,,,
ALPK1,,,-0.3837,0.008562896482612178,,
ANAPC15,,,-0.943,0.0346062197285509,,
ANKHD1-EIF4EBP3,,,0.3069,0.023177582263825224,,
ANKRD16,-0.42275,0.021726045972835163,,,,
ANKRD40,,,-0.2811,0.023025456861487728,,
ANKRD46,,,-0.3696,0.02521349673073196,,
ANKS1A,-0.4415,0.03216582200959225,,,,
ANO10,0.5287000000000001,0.038978282901063865,,,,
ANO6,,,-0.45,0.03853660086167365,,
ANXA3,,,0.4945,0.04427587868958047,,
ANXA8,1.4107499999999995,0.005899506581236942,,,,
ANXA8L1,0.8424000000000001,0.010792797031687,,,,
AOC3,,,-0.3670000000000001,0.02718232599233671,,
AP2A1,0.42455,0.04541051128385334,,,,
AP2B1,,,-0.16300000000000006,0.031132787542722955,,
AP2M1,0.6477999999999999,0.005171516327792806,-0.2204,0.034346803952161345,,
AP2S1,,,-0.2247,0.04315735598852189,,
AP3S1,,,,,0.043050000000000005,0.048166132654656184
APBB1,,,-0.2625,0.035791317416691934,,
APOO,,,0.6475,0.010358041755937636,,
APPL2,,,,,-0.2115,0.01732424587613576
ARHGAP17,,,-0.046000000000000034,0.04237786927544082,,
ARHGDIA,-0.325,0.04397488715122149,,,,
ARHGEF1,,,-0.2289,0.01499823599572931,,
ARHGEF12,0.5202,0.03671281807160221,,,,
ARHGEF18,,,,,0.33190000000000003,0.00863694216371457
ARL15,,,-0.28179999999999994,0.032943915033898825,,
ARL2,-0.5847,0.0443084376679173,,,,
ARL4C,1.1912,0.021795478101176453,,,,
ARL6IP4,,,0.09717999999999999,0.03848610539957737,,
ARL8B,,,,,-0.2673,0.04140302958185015
ARMC5,1.1857000000000002,0.015018637374280224,,,,
ARMC9,1.07515,0.02575191840249302,,,,
ARNT,0.18105,0.03505092175800741,-0.2975,0.016755413318828943,,
ARPC5,,,-0.13849999999999998,0.02548438557718235,,
ASCC3,0.41885,0.002877099171200873,,,,
ASNSD1,-0.49975,0.037167289876203914,,,,
ASPA,-1.1423,0.03135671628825748,,,,
ATAD3A,-0.90185,0.003493584592827842,0.31699999999999995,0.048268036156545936,,
ATG16L1,,,,,-0.2247,0.03131187606237544
ATG4A,0.718,0.028062653515108445,,,,
ATM,0.31025,0.048371833788768664,,,,
ATP5A1,-0.54815,0.004936176440879277,,,,
ATP5B,-0.5257999999999999,0.0198844257181538,,,,
ATP5C1,-0.47585,0.01613237104243136,,,,
ATP5H,-0.45605,0.005847004255698272,,,,
ATP5J,-0.63225,0.02642129520031644,,,,
ATP5O,-0.4458,0.02174777928289149,,,,
ATP5S,-0.64845,0.017750438533159888,0.34516,0.04867987819863785,,
ATP6V0D1,-0.72045,0.02708159846312179,,,,
ATP6V1D,,,,,0.21,0.03296088679266945
ATP6V1F,,,,,0.2404,0.04127178310418808
ATP8A1,-0.51505,0.045666199042448036,,,,
ATPAF2,,,0.12199999999999996,0.011091348616659412,,
ATXN1,,,-0.35,0.0016863520711176893,,
ATXN3,0.3272,0.016896794872060486,,,,
AUH,-0.7585999999999999,0.0184893442199143,,,,
AVL9,,,0.112,0.0215990327603111,,
BAD,-1.16935,0.04152143169516311,,,,
BCL2L13,-0.51255,0.00792561706831416,,,,
BCL7B,,,-0.2913,0.02242834265199764,,
BCL7C,,,-0.16949999999999998,0.044751886943852126,,
BCL9L,0.27085,0.01822017364965304,,,,
BCORL1,,,-1.3133,0.008909685253283301,,
BCS1L,-0.15955,0.004077978875908875,,,,
BDH1,-0.9132,0.049187292001362334,,,,
BECN1,0.2525,0.022251573340083604,,,,
BET1,,,,,-0.938,0.007401066845508729
BICC1,,,-0.6426,0.02065955221856753,,
BIN3,,,,,0.508,0.0022340950889097946
BLOC1S2,,,,,-0.11370000000000002,0.010814674087561841
BRD2,-0.29475,0.0035184482190682774,,,,
BRD3,,,0.17748999999999998,0.04729811005036137,,
BRI3BP,,,-0.3274,0.0470905647369296,,
BUD31,,,0.1877,0.03656112022643684,,
C11orf31,-0.5750500000000001,0.005924246324639751,,,,
C11orf98,,,-0.13085,0.021894521702336998,,
C12orf4,,,-0.2191,0.04333965976781043,,
C12orf43,-0.6052500000000001,0.0054780003037971795,,,,
C12orf57,-0.5579999999999999,0.0471621211138938,,,-0.0992,0.012717373903869005
C14orf159,-1.05205,0.0147399057035574,,,,
C19orf25,0.3853,0.02831841837059037,,,,
C19orf47,-0.46765,0.016339179990857336,,,,
C1QBP,-0.5943,0.04438597426249581,0.4159999999999999,0.005123652472175127,,
C1orf167,0.5221,0.04465245903502224,,,,
C21orf33,-0.7012499999999999,0.018023685949816855,,,,
C22orf29,0.53095,0.04038310174989,,,,
C3,,,,,-0.25,0.03810308234780651
C4B,1.29965,0.04147348452195628,,,,
C4orf33,,,,,-0.2188,0.04958246468029805
C5orf45,-0.57715,0.04488888352988523,,,,
C5orf51,0.82745,0.00037471053626269516,,,,
C8orf37,-0.7822,0.038584139689110265,,,,
C8orf59,,,,,0.5115000000000001,0.03320836415495833
C8orf82,-0.91225,0.038628327678987516,,,,
C9orf40,-0.27765,0.03642456655078394,,,,
C9orf72,-1.13745,0.047774458271784934,,,,
CAB39,,,,,-0.1739,0.03863681582526595
CACHD1,-0.989,0.03406261245489158,,,,
CALML3,0.6472500000000001,0.0018629527250351196,,,,
CAMK4,0.574,0.03312746902515293,,,,
CAMSAP1,0.43195,0.008396702943274428,,,,
CAND1,0.3177,0.012934351429745757,,,,
CAPN13,1.7351,0.019646292439163868,,,,
CAPN9,1.13225,0.04785207388735748,,,,
CARS2,-0.31765000000000004,0.013238614558230605,,,,
CAST,,,,,0.27040000000000003,0.029772374014504745
CBL,0.4219,0.008843305912187316,,,,
CBLB,,,-0.1627,0.04656612480162815,-0.3236,0.02024548209054404
CBX5,,,,,0.2718,0.034173504758093866
CCDC134,,,0.261,0.047723344691767984,,
CCDC25,,,0.27979999999999994,0.017219509786802402,,
CCDC58,,,0.1817,0.03817935123207576,,
CCNA2,-0.5906,0.014023834669517043,,,,
CCNDBP1,,,-0.589,0.02609416179765436,,
CCNL2,,,-0.20655,0.02985090722443526,,
CCS,-0.48575,0.006912707300494645,,,,
CD207,,,1.105,0.049926285570019976,,
CD320,-1.895,0.00016956642001481566,,,,
CD34,,,-0.4445,0.009461720023806141,,
CD47,,,,,-0.1928,0.022198701970499328
CD81,,,-0.5555,0.02139929008605305,,
CD99,0.6771,0.020409581308645525,,,,
CDC20,-1.2091,0.020916585597231932,,,,
CDC42BPA,,,-0.3434,0.003770265292767344,,
CDC42EP4,-0.6269,0.03810942679173188,,,,
CDC42SE2,,,,,-0.37985,0.00890331710524665
CDCA8,-1.03845,0.019236558835806574,,,,
CDH11,,,-0.24450000000000005,0.008206924405845313,,
CDH13,,,-0.3685,0.03725129511744143,,
CDK14,0.8278500000000001,0.031939026392181484,,,,
CDK17,,,-0.3331000000000001,0.026967841939092446,,
CDK18,,,0.2864,0.0230718664513194,,
CDK2AP1,-0.65215,0.01745814841417129,,,,
CDK8,,,,,-0.6784,0.0051439875169816025
CDKN2AIPNL,0.50085,0.030418634224069444,,,,
CDR2,,,-0.4877,0.0033128024244412075,,
CDS2,0.55235,0.043919801450552035,,,,
CECR5,-1.14195,0.0018602823806443875,,,,
CELF2,,,,,0.3685,0.008423831748366846
CENPV,-1.6095499999999998,0.022453851054664183,,,,
CEP164,1.28705,0.02142317433781761,,,,
CES1,,,-0.0565,0.04551211726573982,,
CFL2,-0.8348500000000001,0.0299282530551684,,,,
CGGBP1,-0.31025,0.03636853644559116,,,,
CHCHD1,-0.62605,0.003052333667938318,0.1119,0.048896290449812516,,
CHCHD2,-0.34315,0.04011408056719072,0.5285000000000001,0.0017098879968886055,,
CHCHD3,,,0.2754,0.041988116622319716,,
CHCHD4,-0.9615,0.005911808549513545,,,,
CHD7,,,0.27625000000000005,0.03480372011699217,,
CHDH,-1.9472,0.0003091088089430799,,,,
CHGB,-3.0079,0.02425761246713833,,,,
CHRD,,,-0.4983,0.0013165617189940136,,
CHTF8,-1.07865,0.01792144046518209,,,,
CINP,-0.3297,0.0493008777311617,,,,
CIRBP,,,,,0.455,0.002971174964536648
CISD1,-0.7258499999999999,0.003865992828492449,,,,
CIZ1,0.3699500000000001,0.029273072237915813,,,,
CLASP2,,,-0.11070999999999999,0.03064010854189377,,
CLCA2,0.9878,0.016395089858323927,,,,
CLCN5,0.4153,0.04793021615230536,,,,
CLDN3,-1.25725,0.036282934437138,,,,
CLDND1,-1.5084,0.023056484922020472,,,,
CLIC3,,,0.5495,0.0457792033947357,,
CLK1,0.6173500000000001,0.015321667716960937,,,,
CLPB,-0.31375000000000003,0.017564738518906917,,,,
CLPP,-0.8590000000000001,0.00033847360132457807,,,,
CLPX,-0.2928,0.011789931911239249,,,,
CMC2,-0.6768,0.005053917923592089,,,,
CMC4,,,0.27081500000000003,0.006328272555419043,,
CMPK2,,,,,-0.29500000000000004,0.0018524172222621079
CMTR1,,,,,-0.0679,0.010768533235279557
CNKSR3,-0.8543,0.033946639665984366,,,,
CNPY4,0.76515,0.010361870938478138,,,,
COA1,-0.8785000000000001,0.030151963271185564,,,,
COA4,,,0.432,0.01422636621214987,,
COA5,,,0.2878000000000001,0.027736194631198183,,
COA6,,,0.4119,0.03996940126345717,,
COA7,-0.79735,0.004722198652109869,,,,
COASY,,,0.10520000000000003,0.035948539289586884,,
COBL,-0.82855,0.03154358572308755,,,,
COG3,,,,,-0.17625,0.03141700397589731
COIL,,,,,0.1881,0.044885743065366114
COL16A1,1.2193500000000002,0.022984517103962696,,,,
COL17A1,2.8085500000000003,0.007465108332219286,,,,
COL1A1,,,-1.226,0.008300492892242784,,
COL1A2,,,-0.7295,0.028542939038681818,,
COL24A1,1.0278,0.033205612245683885,,,,
COL28A1,,,-0.63,0.00782794833384318,,
COL5A1,2.07625,0.0385128787554749,-0.31799999999999995,0.013737346583043777,,
COL5A2,1.60775,0.01903656944516235,,,,
COL5A3,1.0868,0.003809017400419404,,,,
COL6A3,,,-0.7729999999999999,0.01734392101668767,,
COL7A1,0.7383,0.013053909797308234,,,,
COLEC12,,,-0.5985,0.03572764987251582,,
COMT,,,0.4545,0.024574834450918917,,
COQ5,-0.5102,0.03232705674866156,,,,
COQ7,-0.945,0.04428141121281129,,,-0.2253,0.041001022471665566
COQ8A,-0.8793,0.027671820880387284,,,-0.4324,0.04428043560785743
CORO7-PAM16,,,0.375,0.0008765032670550649,,
COX15,,,0.7163999999999999,0.017206255821797304,,
COX19,-0.51345,0.022475804733121763,,,,
COX5A,-0.85995,0.028530685235072312,0.2495,0.040935151937073665,,
COX5B,-0.39675,0.009936551262883007,,,,
COX6A1,-0.37605,0.02781887107957876,0.30299999999999994,0.041836447135604825,,
COX6C,-1.0049,0.007204383558959739,,,-0.13249999999999998,0.023869182811855263
COX7A2L,,,,,-0.5082,0.04546882788114818
COX7B,-1.16145,0.0026561370413920554,,,,
COX8A,-0.48935,0.02466574033965652,,,,
CPB1,-1.9614000000000007,0.005804152052352664,,,,
CPEB2,-0.5419499999999999,0.01834693030591324,,,,
CPEB4,-0.5859,0.00439284817732991,,,,
CPLX2,-5.887599999999999,0.0010769932134208251,,,,
CPT2,-0.57965,0.03484530334552073,,,,
CPXM1,,,-0.406,0.012014112872249613,,
CRAMP1,-0.5931,0.019677021122965103,,,,
CREG1,-0.5022500000000001,0.04335879165365565,,,,
CRISPLD2,,,-0.5830000000000001,0.025396619807630208,,
CSMD3,-0.6049499999999999,0.011476264431511438,,,,
CSNK2A2,,,,,-0.11785,0.019949542559430003
CSPP1,-0.5483,0.016291108323383843,,,,
CST6,0.8675999999999999,0.007293331331106905,,,,
CTPS2,,,0.2935,0.004157393344197063,,
CTSC,-0.8484,0.01701056694348796,,,,
CTSF,-0.9801,0.024693377951597668,,,,
CTTN,-0.90655,0.01693361602606606,,,,
CTTN,-0.90655,0.01693361602606606,,,,
CYB5A,1.36025,0.0283778487815782,,,,
CYC1,-0.5395,0.017842036971636308,,,,
CYCS,-0.5781499999999999,0.039953892469645404,,,,
DAAM2,-0.22695,0.04468990703097732,,,,
DAP3,-0.58985,0.01567035560636879,,,,
DBT,-0.29345,0.029005217934059867,,,,
DCAF7,,,,,0.2311,0.02164204304970765
DCP1B,-0.4249,0.04069808963964956,,,,
DCUN1D1,0.52,0.014778219468262722,,,,
DDX19B,-0.69995,0.0016142254134262973,,,,
DDX28,-0.8859999999999999,0.001286320134390906,,,,
DDX47,,,,,-0.26365,0.029849708474382387
DDX5,-0.3614,0.014014626118717762,,,,
DDX52,-0.3184,0.04819141700140078,,,,
DECR1,-0.2804,0.042081535227248924,,,,
DENND3,,,,,-0.26564999999999994,0.04029623477964442
DENND4B,,,-0.07645,0.04604100254911414,,
DENND5A,,,-0.32299999999999995,0.015621324405178109,,
DENND6A,,,-0.11919999999999994,0.01236387226147633,,
DENR,,,0.27946,0.01767143963769987,,
DGCR14,-0.4226,0.008240002434817081,,,,
DHTKD1,-1.47195,0.003490526866969646,,,,
DHX16,-0.2183,0.03944765426555312,,,,
DHX33,-0.54135,0.02536011470768316,,,,
DHX35,,,,,-2.5175,0.012888411986988162
DIABLO,,,0.23885,0.0036710520717506898,,
DLAT,-0.6499999999999999,0.016956382970360857,,,,
DLD,-0.64045,0.004421614687726489,,,,
DLG1,0.5286500000000001,0.009287829814785141,,,,
DLGAP4,,,,,0.2108,0.0471325541285634
DLST,-0.43615,0.024695117979251845,,,,
DMXL2,-0.7757000000000001,0.017485289384494708,,,,
DNAJA1,-0.34465,0.041294936225905965,,,,
DNAJA3,-0.29900000000000004,0.027715389897484642,,,,
DNAJA4,-0.69055,0.0110683585730195,,,,
DNAJB4,,,-0.3835,0.038731049686118034,,
DNAJC13,0.6141,0.0001971590102922144,-0.1248,0.03764309148968989,,
DNAJC19,-0.6445500000000001,0.004532387336475327,0.36200000000000004,0.0039328499407759,,
DNAJC21,0.5849000000000001,0.021394281211506848,-0.1917,0.011453560639514396,,
DNAJC21,0.5849000000000001,0.021394281211506848,-0.1917,0.011453560639514396,,
DNAJC8,-0.3139,0.03711189303039589,,,,
DNM2,-1.2117,0.002136601325216248,,,,
DNTTIP2,-0.25365,0.041383148556064495,,,,
DOCK1,1.11835,0.002183089315465289,,,,
DPAGT1,1.1552,0.04649990748598423,,,,
DPH2,,,,,0.1812,0.046136322303093835
DPM1,0.4474,0.007904829484942973,,,,
DPP4,,,,,-0.326,0.04935723559851534
DST,1.2635500000000002,0.0394104767630671,,,,
DTX2,,,0.3621,0.004289916605606825,,
DUS1L,-0.5029,0.0025075401517014365,,,,
DUS2,,,0.16060000000000002,0.009971487504560131,,
DUT,,,0.35190000000000005,0.034776831375990656,,
ECHS1,-0.7507499999999999,0.036658368234028085,,,,
ECSIT,-0.9406,0.005834757612490318,,,,
EED,,,,,-0.1113,0.028187864954269923
EFNA1,1.2562,0.034694483434234216,,,,
EFS,,,-0.2175,0.04841426294879166,,
EI24,1.2159,0.02393122877427603,,,,
EIF3J,-0.5331,0.017555875352345096,,,,
EIF4B,,,,,0.233,0.04788250757704197
EIF4ENIF1,,,0.1155617,0.037452914748236636,,
EIF4G1,0.3273,0.021551063982539267,,,,
ELAVL1,-0.19015,0.037162555357158435,,,,
ELMO2,,,-0.259,0.04204587697845346,,
ELOVL1,,,,,0.1131,0.0499916898745287
ELP3,0.36685,0.014106378912966922,,,,
ELP4,0.26370000000000005,0.049556666927086566,,,0.2773,0.033899002837835486
ELP6,0.377,0.047357332181738376,,,,
EMC1,,,,,-0.1047,0.01520468839183374
EMC8,-0.5813,0.011228372127636551,,,,
EMG1,-0.5277,0.04742670450832283,,,,
EMILIN1,1.00625,0.03166960511846143,-0.528,0.027644274568623287,,
EML6,0.77825,0.003999976163191229,,,,
ENAH,0.51805,0.03743906835613437,,,,
ENGASE,-0.72295,0.007976150840699883,,,,
ENO2,-1.47275,0.009106451018334124,0.6609999999999999,0.048611946197502726,,
ENOPH1,-0.6225000000000002,0.028700824993025963,,,,
ENPEP,,,-0.6094999999999999,0.016636770750706777,,
EPB41L1,,,0.4523,0.028779627800439495,,
EPB41L3,,,-0.4819999999999999,0.017960891502128894,,
EPCAM,-1.9954000000000005,0.031407983600006815,,,,
EPHB2,,,0.29689999999999994,0.04496680978248625,,
ERBB3,,,,,-0.07880000000000001,0.03663088532599403
ERCC1,,,-0.08073999999999999,0.027403682754874162,,
ERICH1,-0.9162,0.0495867177510173,,,,
ERMP1,0.81315,0.014836930049495031,,,,
ESRP1,,,0.31299999999999994,0.048597861213538686,,
ESRP2,,,0.345,0.0030909689167845193,,
ETFA,-0.9483,0.002248278788666137,,,,
ETFB,-0.63415,0.027046980052454688,,,,
ETFRF1,-0.7133,0.02365748925151872,0.4585,0.019282429948358774,,
EVI5L,0.6847500000000001,0.0095317257623282,,,,
EXO1,-0.831,0.001960556462399429,,,,
EXT2,1.04815,0.023554661353180927,,,,
FABP5,-1.2097,0.005148366232638325,,,,
FAF1,,,,,0.0843,0.02372898913784133
FAHD1,-0.53345,0.030970237355018,0.4315,0.03104024994107198,,
FAIM,-0.52965,0.033050205897842584,,,,
FAM102A,0.73735,0.03453477815499651,,,,
FAM107B,-0.5093,0.03498190089341567,,,,
FAM120A,0.23505,0.029790764209236043,,,,
FAM136A,,,0.49,0.014699068183555828,,
FAM160A1,-1.2083,0.002811951135262785,0.3065,0.023052876265878455,,
FAM160B1,0.2635,0.048696772737158917,-0.24398360000000002,0.027184998788550917,,
FAM192A,-0.4421499999999999,0.049251925856715964,,,,
FAM208A,,,-0.2372,0.0030620610106393124,,
FAM210A,,,0.2175,0.00848890279387042,,
FAM221A,-1.1383,0.03170660943616267,,,,
FAM83F,-0.6949000000000001,0.03703011377360326,,,,
FANCI,-0.6417499999999999,0.017766494107928722,,,,
FAP,,,-0.5069999999999999,0.001931710111133838,,
FAS,,,0.622,0.0105292545927765,,
FASTKD1,-0.6339,0.03422327069641117,,,,
FASTKD2,-0.4794999999999999,0.004252487963933826,,,,
FBLN5,1.7506,0.0247584485698374,,,,
FBXO11,,,-0.1187,0.013038299243768285,,
FBXO4,0.6221,0.02512783226334431,,,,
FCHSD2,,,-0.2466,0.028259179451385976,,
FECH,-0.59735,0.024020712538738973,,,,
FER,,,-0.22910000000000005,0.011130507368410956,,
FES,,,-0.2265,0.0325735122945174,,
FGD4,-0.5156000000000001,0.008922565607527314,,,,
FGFRL1,1.5052,0.03610424546094075,,,,
FIBP,-0.3227,0.040618123597782836,,,,
FKBP2,-0.30810000000000004,0.028756437844463762,,,,
FKBP4,-0.3912000000000001,0.048750448078538684,,,,
FKBP5,,,,,0.3751,0.04940617639881579
FMC1,-1.01545,0.0133470187917474,0.31861799999999996,0.029264074502478324,,
FN1,0.5883499999999999,0.011843277380304159,,,,
FNBP1L,,,,,0.17160000000000006,0.033083327868757416
FOCAD,0.2572,0.04169760920280331,,,,
FOXO1,,,-0.2155,0.033714274240082664,,
FOXO3,0.6509999999999999,0.004959336291988039,,,,
FRG1,-0.36,0.011045480872609077,,,,
FRMD6,0.84195,0.01776331094351265,,,,
FSD1L,-1.45395,0.005694679247062035,,,,
FTH1,-0.4991,0.025613028703200952,-0.02899999999999998,0.04858642007527258,,
FTL,-1.27005,0.01253475709920572,,,,
FYTTD1,0.71645,0.028475164672496837,,,,
G3BP2,-0.348,0.0342451043593168,,,0.26370000000000005,0.04030226781207651
GABARAPL2,-0.84565,0.015265948295064138,,,-0.273,0.049592014447406095
GADD45GIP1,-0.3634500000000001,0.005281865498944176,,,,
GALNT10,1.3169499999999998,0.03279871266397387,,,,
GART,,,,,0.23960000000000006,0.03951803239077343
GAS6,,,-0.5429999999999999,0.0012084146621957918,,
GATB,,,0.23150000000000004,0.04428892138209288,,
GATM,,,0.9024,0.0033622094428711045,,
GBE1,,,-0.3503,0.04731591363360989,,
GCDH,-0.6859500000000001,0.01554220278917035,,,,
GCSH,-0.638,0.0012699374354424515,,,,
GDAP2,-0.5769500000000001,0.04538979786030253,,,-0.15489999999999998,0.028003726961718732
GDI2,-0.22015,0.03572593831767653,,,,
GEM,,,-0.4285,0.0254785733498068,,
GEMIN7,-0.6501,0.022050517382894885,,,,
GFM2,-0.79085,0.005138038153740597,,,,
GGA1,-0.2912,0.039800589123733514,,,,
GGA2,-0.4377,0.016700016637013915,,,,
GGCT,,,0.4315000000000001,0.006077524871969555,,
GINS1,,,-0.24685,0.024264225071827007,,
