Comparison,Correlation
LANCL2,0.7967283641326608
PHLDA3,0.7637844857470779
PHLDA1,0.6642710702729873
PHLDA2,0.6490337294497416
TPBG,0.5508984611671387
ASRGL1,-0.5324208059790521
GRB2,-0.532341215310538
FSCN1,0.5264347695861407
JAG1,0.5193675703808045
IRF6,0.5142276477593416
CD109,0.5140019229435475
SUMF2,0.513876120165785
PKN1,-0.5084976649711582
MPP1,-0.5084001720738488
WAS,-0.5034268684782973
NDRG1,0.4953263887241109
EXOC6,-0.4944648402198387
GRAP,-0.4921052616130144
ARRB1,-0.4919111584556752
LAMP2,0.4887170107488884
GPRIN3,-0.5445271846593618
GMIP,-0.4827415434899717
ATP2B4,0.4805627820273137
IL16,-0.478716342498081
RTN1,-0.4786746506558022
CTSS,-0.4785301637263124
PECAM1,-0.4779330904632045
PPFIBP1,0.4746276596659672
PIK3AP1,-0.4734454453412432
PFKP,0.4721345292919824
DOCK8,-0.4710626597250119
TENM2,0.4708342397356705
FAM107B,-0.4707910089197826
IRF5,-0.4699488782845669
ATP2A3,-0.4682250161990962
PIP4K2A,-0.4680388787804625
GIMAP8,-0.4673424132737701
BIN2,-0.46649426542556205
ARHGAP4,-0.4664129768292121
ARHGAP25,-0.4661374699208939
RCSD1,-0.4658579068807712
ADA2,-0.4658355656026935
ARHGAP30,-0.4656505687590924
FNBP1,-0.4635221178342521
PREX1,-0.4630098369183218
ITPR1,-0.462336012377833
SEPT1,-0.4621887773977032
AHNAK2,0.460030656704128
CELF2,-0.45969704444905
FHIT,-0.4681310660984413
ARL15,0.4578530342823664
NFATC2,-0.4575363475179721
TESC,-0.4678048673652177
BTK,-0.4548727098159328
PRKCB,-0.4542575089481806
PLAU,0.4518651709840114
FAT2,0.4496946259901747
GIMAP1-GIMAP5,-0.44968280724026793
CYFIP2,-0.4488312062809535
ANKRD44,-0.44847678974932303
FERMT3,-0.4481105808159223
GCC2,-0.44785756009461336
GIMAP7,-0.44404945238790944
ITGAL,-0.4438449068890873
ARHGAP45,-0.4436198247737188
P4HA2,0.44346054281274505
ITGAV,0.4428407536140119
ACAP1,-0.4422000273812984
ZBP1,-0.442137854937479
CARD8,-0.4420912074734858
KIF13B,-0.4409492106991713
HCLS1,-0.4407619945821126
SERPINE1,0.4405898086293996
TRIP6,0.4404324988714384
ISG20,-0.44029190301190735
ABI3,-0.4401279828463472
DOCK2,-0.4400847028736206
INPP5D,-0.4400583857621493
VAV1,-0.43946391089850745
PPM1K,-0.4388457323694496
IL1RAP,0.4387835907302015
P4HA1,0.4383802441052714
PLOD1,0.4370437775073418
CGGBP1,-0.4368511964664086
NUB1,-0.4337400677994331
FGL2,-0.4335338962802843
WIPF1,-0.4332703408113532
TBC1D1,-0.4332015916390696
F11R,0.43231466183825773
CHCHD2,0.4319130863266423
ST6GAL1,-0.4310267641993515
EFNA1,0.4304135149258218
RASIP1,-0.4303666495631692
MSRA,-0.4302357864495482
BLOC1S5,-0.4299276903252824
DOK2,-0.4292908889983384
SMAP2,-0.42839089201604813
GRAP2,-0.4280928767245835
EXT1,0.4372183642149689
CADPS2,-0.44898414873437575
PTPN18,-0.4258698642603373
FADD,0.4253626536384056
RASAL3,-0.4249307088419797
MAP4K1,-0.4232537960756701
ADPRH,-0.42319209437660177
DOCK10,-0.4211909004674405
PACSIN1,-0.4642313736569086
INHBA,0.4205589520795511
RIPK3,-0.42049314202604027
CAVIN2,-0.4196447588164822
AP1S2,-0.4187672117278523
PRKAR2B,-0.4186443323233162
ANO1,0.41830133382150775
CD4,-0.4172324388659395
TMEM159,0.4172320149528149
ARHGDIB,-0.4172130431511783
GPSM3,-0.4163502879889822
CORO1A,-0.41624040770107457
GLRX,-0.4158674292676963
STX6,0.4156265148813595
CAMSAP2,0.41541673440419147
GLIPR2,-0.4152524066007333
NGLY1,-0.41500566527937777
SP2,-0.4647985567775924
CAB39L,-0.4135769168321187
CD276,0.41317233553674015
PURB,0.4123792046608771
MMRN2,-0.4121912191553697
SORBS2,-0.4117627025202684
CD34,-0.4116507158477375
FRMD6,0.4116095072250173
NSF,-0.4115194008275717
PTPN6,-0.411321190584976
NCKAP1L,-0.4107485259871254
ZAP70,-0.4101673910556346
NUP133,0.4098573672235587
SEPT6,-0.40965608156970745
TBC1D10C,-0.4096547816248133
LRRC8A,0.4086413027053424
MPZL1,0.40738623389397255
COL12A1,0.40719293203498497
IVNS1ABP,0.4070628568372416
PSTPIP1,-0.4070243361448293
CD48,-0.4065999601068356
CLIC2,-0.4062465297524333
FN3K,-0.4060099439765156
CARD11,-0.4048202958078945
FOSL2,0.4047681287730043
RASGRP2,-0.4046579281461644
GIMAP1,-0.4029098239851556
PIK3CG,-0.4024840049333565
PTPRC,-0.4023965480766871
NUP37,0.4021549575568661
HSD17B11,-0.4021456901239445
SKAP1,-0.4224476839351175
IKZF1,-0.4017369571387324
GPC1,0.4016066017618977
SLC2A1,0.40149734169546425
SELP,-0.4012807982103539
SASH3,-0.4011723614932973
THEMIS2,-0.4010718283582962
ARHGEF6,-0.4010364518648825
ITGB8,0.4008437150067259
CTTN,0.4002062693775088
NEDD9,-0.4326347141003749
GIMAP4,-0.3986168265735719
TRIM26,-0.39858862687571495
LIMD1,-0.39761943757262935
TFEB,-0.3970445515891313
CLSTN1,0.3963304448309263
ARRB2,-0.3959667040338391
PLCB2,-0.3957625801954976
CD2,-0.3957065223797676
GZMH,-0.3955829710054996
RFK,-0.3951549913154555
RPS3,0.3951088109241606
FERMT1,0.39493834108300585
HDDC3,-0.3943840233785104
GNG7,-0.4047302218447526
VPS13C,-0.3940090314155126
PUS7,0.3929848999781237
ITGA2,0.3927585591329192
KCNAB2,-0.3924041757456884
BAIAP2L1,0.39208310463083584
PHACTR2,-0.3920658195744773
FAM49A,-0.3918631295738604
ACVR1,0.4137529443857799
COL28A1,-0.3915485553642112
FKBP14,0.3911524246647626
JAK1,-0.3911420532307712
ECHDC1,-0.3905817666044027
PLEKHO1,-0.3903558167318909
NAAA,-0.3902383003594543
LCP2,-0.3900975548371692
COTL1,-0.39002114651327097
TMC5,-0.5509403464099658
ARL4C,0.466443416756075
PRNP,0.3895588658633055
MYO1G,-0.3895294803242211
ITGA5,0.3891455243561357
ARHGAP15,-0.3888292496480555
HID1,-0.3887660174033151
SOD3,-0.3886348891312989
COL11A1,0.3884581110361827
TTC9,-0.3882876870887532
GMPR,-0.3882876761269267
CD38,-0.3879386887546149
ENPP4,-0.3878129721232836
EPB41L3,-0.3876269591703295
FGD2,-0.38748963863260777
PICK1,-0.3957481266266538
SAMHD1,-0.3869854638257351
KANK4,0.39560660303762
FRY,-0.39719937849432907
CD5,-0.3969504486623524
IRF4,-0.3864794009764706
LAMC2,0.3863042786980868
PLXNA1,0.3860884510627962
YKT6,0.3860656057438393
TBRG4,0.3858472669065007
UBE2J1,-0.3849932453559095
P3H4,0.3849349963342849
SP110,-0.3845958346012061
KRIT1,0.3836194564655627
DSC3,0.38284338684804986
SERINC3,0.3826807408510621
CARMIL2,-0.4165152803861112
APBB1IP,-0.3825552618620904
BZW2,0.3821228367552638
SEMA4A,-0.3934151822672213
ERO1A,0.3809571010622293
CELSR1,0.3808765099839783
REPIN1,-0.38940737600229136
MMP14,0.3806904916697732
RASSF2,-0.38046114340987824
CSK,-0.3802600095388597
STAT5B,-0.3801315711032272
GJB3,0.5123446634583998
ANK2,-0.37933259623208027
PLCG2,-0.3789496501144576
EPB41,-0.3788716157354369
ADGRE5,-0.3783654250653158
ACSL5,-0.3783079316327603
GPNMB,0.3779600755612443
RTKN,0.3779558742799378
IRF2,-0.37779324549130655
DYRK1A,-0.3776004323433543
NUDCD3,0.3774212466197147
EVL,-0.3773487993726072
AIFM2,-0.3772561677958983
WNT4,0.4546534862783034
FCHO1,-0.4600252488953242
REL,0.37652670127265897
VWA5A,-0.3764894838324736
WDFY4,-0.3763887693856817
MYO1F,-0.375708563229194
TNFAIP8L2,-0.3756269287295837
THYN1,-0.3755671383370889
COLGALT1,0.3752957073187173
ACADSB,-0.37518976030247897
LYN,-0.3747085957835987
FZD6,0.3744346757009685
CRYM,-0.3736321765755741
TMF1,-0.37344615218821003
LAMB3,0.3732247715723949
PTPRCAP,-0.4123476734791607
ELMO1,-0.3727429888492144
BMP1,0.3727008244966104
ANXA2,0.37251289406400623
RIN1,0.37241351582226506
KIAA1324,-0.3724026169637689
SRPK2,0.3721877478835116
SPI1,-0.40040034938292135
FYB1,-0.3708165975212031
LPXN,-0.37065608620013335
MYO10,0.3706030282877606
CCR1,-0.5849297247082341
RASSF4,-0.3875203747348511
SDC1,0.3702091646544996
SHANK3,-0.37002783848158616
SIGLEC1,-0.36999650094266656
PLS3,0.3699193874531396
GJA1,0.3698548008762631
MT1X,0.3696286836494065
TBXAS1,-0.3694256012711927
GSDME,0.3693651281843372
PLXNB2,0.3692881472803162
STAB1,-0.3690812190840141
EFNB1,0.36829328925921
PCSK9,0.3779069750762134
IGSF3,0.3677938167876182
PLEKHA6,-0.3676693796794293
CD79A,-0.3666928672246005
PMVK,0.3663520491686926
FGF1,0.3658403201903384
CD3G,-0.38103218224103175
C2CD2L,-0.3654675970486992
FLI1,-0.3654210967946806
LIN7A,-0.5238465535331185
FMNL1,-0.3651388094817941
DARS,0.3648868732450231
FAHD1,0.3645342851186793
PCTP,-0.36446615461589693
TFF3,-0.37610831720599225
DDAH1,-0.3638021486830243
MLPH,-0.3636902223842212
NADK,-0.3635408632343167
CA5B,-0.3634120194667916
STAP1,-0.536074027586165
STAT5A,-0.3625957253311337
GAN,0.3625401441755228
MAST3,-0.3689041824813554
TANC2,0.3620576467984281
SLC16A1,0.3619935072346706
PHF1,-0.3619709620177205
RPL10,0.3618252727126287
COL5A1,0.3617761041136906
IPCEF1,-0.5494433115167271
GIMAP6,-0.3611911680513787
FN1,0.3608132634028629
NOTCH3,0.3606964796561474
ACADM,-0.3603746160271388
LGALS9,-0.36035775458671215
RHOB,0.3601335237744018
SEC23B,-0.3601120776132889
TRMT5,0.36000733001533325
MLF1,0.3881860848972869
METTL7A,-0.3594868766801141
ZBTB20,-0.3594769504655811
IQGAP2,-0.3594168273151861
PPP3CC,-0.359171461486856
GMDS,-0.35892487393992983
ENO1,0.3584253170432138
RIN3,-0.3580825617100261
LOXL2,0.35790069037620875
NPTN,0.35708585997216624
HSP90AA1,0.3570810751761526
EPHB3,0.357080046048712
PLOD2,0.3567342451183371
MICAL1,-0.35643321709863585
JCHAIN,-0.3563446245835128
MYH11,-0.35632403680751895
NAT1,-0.3560904197669248
CLASP2,-0.355816980737797
SH3KBP1,-0.3556599970394298
EPHB4,0.35533356248207104
ADAM17,0.3552378859118801
AAAS,0.3545782270401064
UROS,-0.3543318400638455
NSDHL,0.3540841076767659
RENBP,-0.3535903430848322
STK10,-0.353202366441315
S100A2,0.3531872511157893
SQLE,0.35305403726169554
CARD16,-0.3643416452155993
DOK1,-0.3526652900795979
PLCL2,-0.3522889153773888
CTNNA1,0.35226707660438794
BSG,0.35223673281958684
ENTPD1,-0.3519900752473725
TMEM132A,0.3519668194545332
SYNJ1,-0.3515653885323751
RSL1D1,0.35141497025159685
STK4,-0.3510938588078639
NDUFA4L2,0.3506415574525591
GALM,-0.3502873611648549
HYI,-0.3497628977223711
SEMA4B,0.3495422871484833
TRIM47,0.349515474882496
CA9,0.3494558732547925
CDH3,0.34940088896658883
PDE12,-0.34922024912598737
SCLY,-0.349106532977899
FGF2,-0.3488605619450745
MECP2,-0.3488588240441465
IGFLR1,-0.3583724098661525
DENND1A,-0.3486394684706391
MBOAT7,0.3485649728469923
CEP170B,0.3485116360202896
FLNB,0.3484908637639775
EXOC6B,0.3481077778647614
SEPT10,0.3478744230891494
FHL2,0.3478585302808238
PRKACB,-0.34779494939830663
PPIA,0.3477132005351692
ITGB1,0.3473603092996617
ITIH5,-0.3473024737686847
AEBP1,0.3471324329446705
FBXL18,0.34697486005577777
TMEM9,0.4858578122549434
GRIPAP1,-0.3459763231121507
LSP1,-0.3456325541860066
YES1,0.3455594680441884
PLEKHO2,-0.34548879828584084
SH2D1A,-0.3450567286982775
VANGL1,0.3450558562216519
TNS4,0.34471364318572506
YWHAQ,0.3446367296539157
RRAS2,0.3444588804023785
TUBA1C,0.3437170592229224
FOLR1,-0.4005237015501261
GRK6,-0.3433277605445449
PRPH,-0.34330584822469784
GNAO1,-0.3431475523904607
MPDZ,-0.3817899131630796
MYOF,0.342519899061326
APPL1,-0.3422132373492787
LRMP,-0.3420216403731371
SYNE1,-0.3419470962087302
CSE1L,0.3419458773502792
SVIP,-0.3727553330905261
MAP3K4,0.3417282543593299
GJB2,0.34126541952504
FCGR3A,-0.341007632865645
RBSN,-0.3409540940507618
SEC11C,-0.34068671309163234
CRAT,-0.3405360814718514
ME3,-0.3402184070110761
TLDC1,0.3401391740190021
NOSTRIN,-0.3401246185255561
LILRB5,-0.3401006112757684
SOD2,-0.3399294560529331
NXN,0.33991289005012004
WDR26,0.33954757831004817
RXRA,0.3395321723437412
DSTN,0.3392441527589972
PPP1R12B,-0.33917160273118985
TFAP2C,0.33912197903670105
STX11,-0.3390628760414098
KRAS,0.33881626743431137
NCOA7,-0.33859202299410274
PPFIA1,0.3384574586144441
PTPN7,-0.3383404855231624
N4BP2L2,-0.3492396801717045
VRK3,-0.3542420892393686
RFX5,-0.33818057141745506
MZB1,-0.33768598379266657
SLC27A2,-0.33721214581922865
GMFG,-0.33682161247322634
ITGAE,-0.34590830077394896
CRYL1,-0.336601233976404
PLOD3,0.3364371332353925
TFAP2A,0.3363393842954404
FCHSD2,-0.3359834961436569
EVI2B,-0.3359740579087178
ITGA4,-0.3356653844655365
PRSS8,0.3356533932143295
FKBP2,-0.3355660244631954
VAT1L,-0.37775373014409797
DTNBP1,-0.3352329283623577
GNG11,-0.3350055809523556
ITGB5,0.334604396987944
CMA1,-0.334345952824198
RPS2,0.3337693599614702
CRTC1,-0.3429047617042569
DCK,-0.33365756237217825
TAOK1,0.33349183614504485
TNXB,-0.3334140201854462
SLC25A13,0.3330835002612039
RPL3,0.3330668270183681
KBTBD11,-0.3329894284976517
RIOK1,0.3327305894073164
COL5A2,0.332466351227104
CAPN5,-0.3324400598806105
SETMAR,-0.3324223578837056
C12orf57,0.3323569424182672
GNPTG,0.33235145956656914
NAB2,0.3320799503961706
CNOT6L,-0.3319321001955341
PCBD2,-0.3317381548838987
ICAM3,-0.3317089362774565
SLCO2A1,-0.331708657943724
NCKAP1,0.3316972508005989
INPP4A,-0.3315766124661413
LCK,-0.33114856046998725
IGF1R,0.3303948563230961
METTL17,0.3302289062285574
TBC1D13,-0.330166636206976
KCTD12,-0.3300417532579997
CA12,0.3297768204764033
GNAI1,0.3296395509784296
ITSN2,-0.3295608764396142
PC,0.32956040975249445
EIF2D,0.3295588990356865
RPL14,0.3294569813310578
CLCA2,0.3292490820494574
PGPEP1,-0.35890099152649885
PHYKPL,-0.32888525130452617
GBP4,-0.32884134731967435
DEPTOR,-0.32858842108096964
RGN,-0.3488128079477713
DYNLT1,0.32808185005407586
PTPN23,-0.3280133981380261
PARD6G,0.32774942948700103
GTF3C4,0.327708243470651
DYNC1I1,0.33514773524931984
PSMB5,0.3276122670291165
AHDC1,0.3269671454640889
APOBEC3G,-0.32687964489307764
ABLIM1,-0.3267881471128296
TFRC,0.3265898288225306
LILRB2,-0.3264998631137973
CPVL,-0.326127035810129
ALDOC,0.32601999314961644
CLDND1,0.32595071077848903
EDIL3,0.325945871543068
IQSEC1,-0.3259248236938228
CRABP1,-0.3258895577874624
BBS4,-0.4112959536798021
CNTRL,-0.32566171442886616
PARVG,-0.32543517894943025
RHOF,-0.3425024788841923
HTRA1,0.3252840191680987
SEMA4D,-0.3252070895383794
SULF2,0.32507222662311064
FGD3,-0.3249135358972597
FUCA1,-0.3248929874764853
TMTC3,0.3246559722845259
NMT1,0.3246140691430731
RAB7B,0.3245631378783684
CDKN1B,-0.32453544857690536
LCP1,-0.3243886196771405
PLVAP,-0.324345313888901
ZNF446,-0.457038631450025
THBS2,0.3242211370804485
NUP160,0.3242141823844661
SLC16A3,0.3241859591506814
TMSB4X,-0.3236289680058129
PYM1,-0.3235794328737257
FOLR2,-0.3235351416241986
USF1,-0.32352324393580023
ADPRHL2,-0.323457664087602
NOL6,0.32345386335171794
MYO1B,0.3233123302205241
NCF1,-0.32328503888126164
