,Comparison,Slope,R_squared,P_value
883,EGFR_proteomics,1.0,1.0,0.0
72,PSAT1_proteomics,1.0519314454216777,0.37126928319385555,4.973595244978055e-13
707,ANGPTL4_proteomics,0.74115151762074,0.35132924903714646,2.980158086576803e-12
52,PLA2G4A_proteomics,0.518085093336353,0.33891246307130196,8.850043244400512e-12
914,PFKP_proteomics,0.5377958551184056,0.31096845598169187,9.56282529768713e-11
561,FOXA1_proteomics,-0.5145150411523679,0.303924436511122,1.717435373936744e-10
55,CDK6_proteomics,0.41805945565905717,0.30314429866646775,1.8318707686012947e-10
413,ESR1_proteomics,-0.8546406511447163,0.2871345566231983,6.782657491107161e-10
396,SLC2A1_proteomics,0.7161338683616233,0.26998646873993887,2.674762761881749e-09
262,RAB9A_proteomics,0.27575333591211515,0.26791170662970437,3.151389489899657e-09
351,MMP12_proteomics,0.7839398364982868,0.266717235397402,3.462728511877276e-09
918,MAP4K4_proteomics,0.23749137318014743,0.2527596231475652,1.0305276923107735e-08
773,ANXA1_proteomics,0.41423352959883586,0.24456595756522692,1.9380547688948787e-08
496,ITGB4_proteomics,0.4292483220783936,0.2353444023235317,3.9164482182967905e-08
934,CETN3_proteomics,-0.322748701201246,0.23432958767066106,4.229732952360698e-08
47,MAPT_proteomics,-1.0372869200035477,0.23370683507660153,4.434067262422038e-08
394,CYP1B1_proteomics,0.5799586649701105,0.2323889108847889,4.8990816110855906e-08
525,ENO1_proteomics,0.34871625322250455,0.23054341865215508,5.6318870160538314e-08
941,RAD17_proteomics,-0.17579902048734689,0.22521371053776104,8.409457750859892e-08
92,ITGA6_proteomics,0.41815872541898325,0.22343882555499214,9.605408702942132e-08
40,ITGA5_proteomics,0.3530861442256325,0.22266037992308424,1.018138209043639e-07
762,TNFAIP3_proteomics,0.27072380488853137,0.21498715300559534,1.8026830818690424e-07
247,MSN_proteomics,0.20891991258819026,0.21265949462441064,2.141732059650012e-07
639,SERPINE1_proteomics,0.5744341196823132,0.23490139469422222,3.706792752255316e-07
860,PHGDH_proteomics,0.5486328967024486,0.1992959352510756,5.712290341246494e-07
862,PPP2R3A_proteomics,0.27534327822894183,0.19903802322075526,5.820667303693648e-07
378,PTGES3_proteomics,-0.1872671136556548,0.1985086422153603,6.049505214695398e-07
88,CEBPB_proteomics,0.3939206131746334,0.19794521883177166,6.302800700374505e-07
765,ICAM1_proteomics,0.43457839933647496,0.19778303388037724,6.377631184562352e-07
56,GRB10_proteomics,0.3030855927013236,0.19246031837621574,9.384250677675603e-07
16,CSPG4_proteomics,0.36574532335421045,0.19209567025651297,9.63511910425138e-07
923,HK3_proteomics,0.4534274695968707,0.18987153643289462,1.1314813956144632e-06
607,TEAD3_proteomics,0.21693104936166574,0.18573828388939448,1.5237759625744226e-06
219,COL4A2_proteomics,0.27618185939570344,0.18571186232467535,1.5266720105517651e-06
398,JUN_proteomics,0.23298222038875543,0.18376570394111486,1.755599355952217e-06
586,MKNK1_proteomics,0.1821012067282402,0.18221293776162073,1.96224950045011e-06
79,MYH10_proteomics,-0.6721368641582173,0.22780630699724908,1.9704514353621868e-06
455,DAPK3_proteomics,0.26790260760682333,0.17978735609629976,2.333989581243527e-06
333,MAP3K6_proteomics,0.23510658810155105,0.1791974505434722,2.434419562547256e-06
422,LAMB1_proteomics,0.28363905490639946,0.17890903621518184,2.485060716049357e-06
714,RRAS2_proteomics,0.34605613619614023,0.17671300495890493,2.906271887903356e-06
504,PLD1_proteomics,0.2834012997925765,0.20401233794561785,3.037293188876632e-06
356,TLN1_proteomics,0.17931799905179846,0.1748990339615463,3.306700509625909e-06
748,LIMK1_proteomics,0.16492137804262477,0.1734713993421014,3.6596933133921814e-06
725,ARHGAP35_proteomics,-0.26940561928336554,0.173263195629182,3.7141869102140695e-06
374,ACTB_proteomics,0.24316554788747888,0.17218443245294934,4.00960988632869e-06
512,SLC2A3_proteomics,0.44970528808629157,0.17973711716474253,4.353018091118916e-06
531,VAV3_proteomics,-0.28225257666638526,0.170759435221553,4.435633942163043e-06
30,TCF7L2_proteomics,0.29920137446595824,0.1701428653503232,4.63352811190117e-06
858,FLNA_proteomics,0.329695160541485,0.16954893728546863,4.832382070969675e-06
3,FOXC1_proteomics,0.394781978996741,0.19107184666278038,4.867852460172141e-06
259,ITGB1_proteomics,0.2355536320176666,0.16853477625779628,5.191577130361862e-06
891,MMP1_proteomics,0.6114847740269358,0.16789968038797673,5.4297970779389745e-06
325,YES1_proteomics,0.2984679645965227,0.16741101591902768,5.6204039081526165e-06
760,RHEB_proteomics,0.2022317627624103,0.16549983518219483,6.431378388896902e-06
41,JUNB_proteomics,0.22396859710228892,0.16261139744814856,7.880881966273217e-06
568,HCK_proteomics,0.2582074414478487,0.16186870216181787,8.302971892232976e-06
416,IL6ST_proteomics,-0.44514503848326475,0.15909738007908553,1.0084342279650004e-05
175,PLOD2_proteomics,0.5314474165600322,0.1587973831910645,1.0298469559588232e-05
199,ACTR2_proteomics,0.14813532492807258,0.15734691165260992,1.1398754427312124e-05
60,LAMB3_proteomics,0.4437241994076809,0.15551278581008418,1.2957484114665691e-05
520,NPC1_proteomics,0.31039019025817494,0.15362397722781077,1.4782533693355072e-05
442,VIM_proteomics,0.2874415993919599,0.15268404947876124,1.5783085541467113e-05
708,CDH13_proteomics,0.3580789297792582,0.15262634624942506,1.584664387369339e-05
888,MRAS_proteomics,0.35335801177714526,0.1766765481496425,1.6398285899592837e-05
861,ERBB3_proteomics,-0.23559766865350493,0.1517158216524747,1.688367218879782e-05
354,ITGAM_proteomics,0.3291631156153093,0.1508074069338845,1.7985024520135483e-05
930,LAMC2_proteomics,0.5730727967943746,0.14988697150226726,1.9173276943981963e-05
358,VASP_proteomics,0.15829323606480822,0.14921327650489016,2.009182248006771e-05
588,GPI_proteomics,0.24143009633093968,0.1488014292957752,2.0674619522972526e-05
515,TSC22D3_proteomics,-0.41625900489859274,0.14801443482719812,2.183510006835963e-05
599,SRGN_proteomics,0.39343991186823374,0.15813187054535807,2.221591678480072e-05
44,CES2_proteomics,0.3253614183892104,0.14769864692107326,2.2318634871878683e-05
42,TGFB2_proteomics,0.4725678514760622,0.14671509724611095,2.3893439863976734e-05
696,FCGR2A_proteomics,0.21364767181972769,0.14517920410902227,2.6574784069572936e-05
45,SKP1_proteomics,-0.11997932423295365,0.144680372138665,2.7508002614056573e-05
671,PPP2R5A_proteomics,-0.24860404066974856,0.14458775553121916,2.76848000841758e-05
539,ITGB6_proteomics,0.5421160362944725,0.14358615599165933,2.9669977544064518e-05
147,APOC3_proteomics,0.4446315920025808,0.14134869798052996,3.462690236696062e-05
19,LBR_proteomics,0.32176099770891975,0.13780950243453458,4.418738115985912e-05
68,PLCB3_proteomics,0.16558980765004933,0.1378058267209066,4.4198555559862945e-05
142,SOS1_proteomics,0.10393327395292147,0.13620512172630214,4.9340045411250334e-05
242,F2_proteomics,0.31152662975881495,0.13605826244524913,4.984036855428911e-05
114,CFL2_proteomics,0.2603674088961732,0.13599717854645793,5.004994437920784e-05
523,ROCK2_proteomics,0.1668269118099411,0.13592517796513223,5.029809373463272e-05
191,ITGAV_proteomics,0.2746637343200219,0.13578191599736286,5.0795468338116156e-05
388,ALDOC_proteomics,0.2566570566109651,0.13530599002042443,5.248294734298886e-05
570,RAB11B_proteomics,0.18894779023442862,0.133999805507574,5.740436139660464e-05
457,ZYX_proteomics,0.212367490898983,0.13144490012893825,6.838697250147662e-05
355,NBN_proteomics,-0.13447361735373223,0.1314139569978717,6.853197989296184e-05
937,EML4_proteomics,0.17017155453846627,0.1312416166423059,6.934519170588273e-05
908,SLC5A6_proteomics,0.34347023303181135,0.130770456209944,7.161746212340035e-05
815,KTN1_proteomics,-0.242165517914982,0.1302185990547994,7.437269128307709e-05
10,SLC39A6_proteomics,-0.4333871630222245,0.1297932576848074,7.656758566851832e-05
514,MET_proteomics,0.7368077872863662,0.20345844117779893,7.889146850149117e-05
942,MAPKAPK2_proteomics,-0.1627143991156126,0.12826921262067503,8.497131950989816e-05
384,RAD50_proteomics,-0.15131769321111857,0.12793014123698038,8.696164699795929e-05
647,PRKCA_proteomics,0.24508800712742984,0.1273888666434395,9.0234890979458e-05
32,SFRP1_proteomics,0.5694708703347715,0.12705373570696915,9.232232101527709e-05
70,MYL9_proteomics,0.3145800243681488,0.12687473717164022,9.345675125386543e-05
183,GSN_proteomics,0.20774191678889137,0.12687037200485046,9.34845877445137e-05
277,PDK1_proteomics,0.29533746631686575,0.1268148809202269,9.383916796648574e-05
69,BCL2L11_proteomics,-0.24229477085919696,0.1445210628110649,9.566637546137753e-05
153,PARVB_proteomics,0.2652470671345783,0.12606203821946219,9.878328743446035e-05
420,ARPC5_proteomics,0.16018391448927985,0.1252730350679769,0.00010424159448105325
248,VAV2_proteomics,-0.1959646012694912,0.12505947525792926,0.00010576963481408533
506,ILK_proteomics,0.22384073407579047,0.12347229666485508,0.00011784233486000453
601,VDR_proteomics,0.21307320059134274,0.16814212780359714,0.00011819686258283282
122,LAMC1_proteomics,0.2757027381178637,0.12288276030986922,0.00012266580258014472
631,FKBP5_proteomics,0.37582580339355176,0.1224328981507356,0.00012647748343063567
847,EIF4B_proteomics,-0.15471111471704374,0.12232691695445241,0.00012739239071323484
654,DAPK1_proteomics,0.15473666995484897,0.1221156177961841,0.0001292360768483468
6,SP1_proteomics,-0.12554828897648462,0.1219664555702152,0.00013055346950012673
562,PGM1_proteomics,0.17808884844426104,0.121450226064193,0.00013521623821976137
803,YAP1_proteomics,0.18712849443947377,0.12139066117670724,0.0001357647473558493
65,RPS6KA5_proteomics,-0.259260895370181,0.12074742639583481,0.0001418302145450363
206,PLCG1_proteomics,0.170999424219574,0.12074653241967134,0.00014183882836917702
656,LAMA4_proteomics,0.28358064327983523,0.12050614778568072,0.00014417392807168904
555,TJP1_proteomics,0.25410973935756304,0.12018668118924282,0.00014733623280794412
466,RPS6KA3_proteomics,0.21523474633775452,0.11962767580551878,0.0001530357463138053
511,CPEB4_proteomics,-0.16745718895727685,0.11936815771665614,0.00015575542705019825
261,BAD_proteomics,-0.3104728945350496,0.11932250768983683,0.00015623875291837096
97,ACTG1_proteomics,0.1300125477776281,0.11852192927062784,0.00016496050323159514
691,PPP1R14C_proteomics,0.9511699431890882,0.13637406746118705,0.00018253156135501482
43,IFNGR1_proteomics,0.26259265519014435,0.11663230835109009,0.00018750554262871716
767,PKM_proteomics,0.15878143608093234,0.11663073800261232,0.0001875254930392541
99,CTSB_proteomics,0.22139562154330603,0.11631366508569244,0.00019159710819693953
915,MMP9_proteomics,0.46541124559722824,0.11600294511250464,0.00019567207668337642
405,MOS_proteomics,0.6878021243990932,0.19298532894954173,0.0001999029084205264
349,PRKAB2_proteomics,0.2290313409126413,0.11512527479352622,0.00020765198515040482
64,THBS3_proteomics,0.3422053460587178,0.11433048823099541,0.00021912604627389201
389,RALBP1_proteomics,-0.1542502552136618,0.11405224020426458,0.00022328970556815416
864,GNB4_proteomics,0.1464895960403387,0.11373573937403607,0.0002281211431378192
713,RAB5A_proteomics,0.169100455079089,0.11211661134294257,0.0002545057534130963
876,CCND1_proteomics,-0.34125628852661555,0.1115666348856623,0.0002641390142460659
718,TRAF2_proteomics,-0.15176611951291882,0.11101143575875407,0.0002742302829004687
645,FLNC_proteomics,0.3274867731138674,0.1109920276083686,0.00027458987368768296
343,PIK3AP1_proteomics,0.2288664611135899,0.11094151220324701,0.0002755280073624639
436,PSPH_proteomics,0.22704495586990667,0.11001050204861736,0.0002933981979568307
719,KIT_proteomics,0.2859755792742638,0.10978924414058784,0.0002978113563163174
816,GSTM3_proteomics,-0.5401941286394909,0.10942673759404045,0.00030518451147600707
851,C5_proteomics,0.29389720578313794,0.10908685229466329,0.0003122618614152514
733,HMOX1_proteomics,0.25936991223132494,0.10869997005835122,0.0003205160491295098
921,SAV1_proteomics,0.13803388908216416,0.10864327657455317,0.000321743652255759
429,PFKFB4_proteomics,0.20770353579982284,0.10786889479578166,0.00033898591274685697
410,SHMT2_proteomics,0.2638653471877057,0.10761232212357015,0.0003448984248566994
806,CTGF_proteomics,0.35617757393463445,0.1072552270962803,0.0003532979944249169
386,MYL12B_proteomics,0.182407610825309,0.10695390347819649,0.0003605433279940761
490,CREB3L4_proteomics,-0.32529783962142167,0.13376947525971003,0.0003636987238979132
489,RASA3_proteomics,0.1580720081216841,0.10604730836714572,0.0003832431980448955
109,ENPP3_proteomics,0.5727050389260547,0.22469801044699578,0.00038549497976266564
174,GYS1_proteomics,0.1602919676744983,0.10592037612298436,0.0003865325459945598
34,PRKD1_proteomics,0.24071479489227326,0.11991436044434906,0.00038930396490893565
208,SMAD3_proteomics,-0.22587528679654265,0.10549559113888883,0.0003977455595786447
777,DCAF1_proteomics,-0.1418996977492926,0.10411915178964053,0.00043634377733280783
26,VCL_proteomics,0.19482882913059682,0.10370799215127735,0.00044857854702256216
481,IRS1_proteomics,-0.29987942630985925,0.10339197349981952,0.0004582131009837487
305,PPM1A_proteomics,-0.13234410592813622,0.10329771132737252,0.0004611264649883531
486,RAPGEF2_proteomics,0.12966752082155023,0.10252686620737927,0.0004856513503577355
948,SSH3_proteomics,-0.29073677200716413,0.10252436758718429,0.0004857329140580299
899,IKBKB_proteomics,-0.19654132629055446,0.1009852710381173,0.000538648470915342
579,GCLM_proteomics,0.17495741618672148,0.10072932860852059,0.0005479868371383589
263,IGF1R_proteomics,-0.35520984202275996,0.10057025295164937,0.0005538717279199875
297,G6PD_proteomics,0.29177788746984473,0.10037879237614224,0.0005610379504353605
364,HK2_proteomics,0.2562097498820675,0.1003075539368915,0.0005637277888431232
220,FAS_proteomics,0.25625731943316127,0.10018879495802839,0.0005682404185150064
62,APOA2_proteomics,0.34486345316469286,0.09926969562426423,0.0006043994428260699
900,TLR2_proteomics,0.302383704611992,0.13494119501756735,0.0006350909627521675
802,PGR_proteomics,-0.5257052400916646,0.09815687965814128,0.0006512503381201179
353,BAIAP2_proteomics,-0.23135599387958342,0.09706459118075118,0.000700742347490003
685,PGK1_proteomics,0.1704497860982428,0.09699926297623937,0.0007038180910277241
621,APOA1_proteomics,0.3038007502506291,0.09857666321120709,0.0007079390602842468
676,MAPK8IP3_proteomics,0.269296186866953,0.09685429801027862,0.0007106912405800482
373,MST1_proteomics,0.2804307522434774,0.09681512816038677,0.0007125597987792253
737,PRKAG2_proteomics,0.157118912381157,0.1025280149649158,0.0007293563576466363
692,RASAL2_proteomics,0.1246077908511116,0.09591621688723515,0.0007568089330588487
825,PRKD3_proteomics,0.29068787920351713,0.11048235977755844,0.0007756760861719287
235,PPP2CA_proteomics,-0.1046047381180387,0.09539286948071235,0.000783817696877448
91,DVL3_proteomics,0.12100053441671206,0.09529052712467398,0.0007892102828084177
111,CUL1_proteomics,0.10510217067794146,0.09497552322259659,0.0008060408846808791
222,DIAPH1_proteomics,0.1305342526267324,0.09463815141552318,0.000824462458776904
787,PRKCI_proteomics,-0.14124655732071595,0.09455205775565491,0.0008292300985272163
103,RALA_proteomics,0.19028976944967035,0.09434274357594813,0.0008409360022236496
618,RRAS_proteomics,0.20593747884989305,0.09427500049371042,0.000844759614204797
852,AKT3_proteomics,0.24697420821946045,0.09425097234576157,0.0008461199798249343
826,SPP1_proteomics,0.40565328207446333,0.09389526639940038,0.000866515113820571
477,PRKAA1_proteomics,0.15581769522627167,0.09355063122627323,0.0008867415399255358
448,GGT1_proteomics,0.4192197993829218,0.09327983647497465,0.0009029631096243505
412,LDHB_proteomics,0.31584813207109935,0.09306270717667521,0.0009161828263193221
383,RASSF1_proteomics,0.11640462979992501,0.09281531176752125,0.0009314799991523995
299,PFN1_proteomics,0.10793989763755626,0.09186003073991447,0.0009929697086931242
933,VGLL4_proteomics,0.15706253011650226,0.09167652608226905,0.0010052358212874954
772,CREBBP_proteomics,-0.12572204252796892,0.09093910786122653,0.0010560662565950207
469,FGD4_proteomics,0.1464428645844323,0.0905874661064176,0.0010811975684762822
788,GSTP1_proteomics,0.2866745955678858,0.09054461077492046,0.0010843007746640075
842,CDKN2A_proteomics,0.26304663086066615,0.09014249814783169,0.0011138534157446559
778,TRIM28_proteomics,-0.13907295445330134,0.08963577879952715,0.001152237961524306
161,GNG2_proteomics,0.2457525712822682,0.08709630589154495,0.0013653671744350488
212,PRKAR1B_proteomics,0.21689992298183833,0.0869810656125869,0.0013759194104306705
379,CSNK2A2_proteomics,0.1124186941096562,0.08635216905218243,0.0014349532938680231
739,ITGB3_proteomics,0.28419329826705975,0.09255062426447919,0.001443570097241556
453,BID_proteomics,0.12790604997711072,0.08625635542147102,0.0014441660404950496
554,IQGAP1_proteomics,0.11160154978908218,0.08606250625275232,0.0014629857587369667
301,TSPAN8_proteomics,0.8200098057181423,0.11540736377418992,0.0014685809429029449
408,RASAL1_proteomics,0.3005410489377874,0.08594974726269757,0.0014740450746795726
510,GNAI3_proteomics,0.15656539312725365,0.08569722802028683,0.0014991150120621823
723,NCK1_proteomics,0.10224145217105847,0.085424734384759,0.0015266447118853826
21,COL4A1_proteomics,0.17321893807112554,0.08531785924418474,0.0015375791888482238
169,NFATC3_proteomics,0.12297593599426448,0.09129488189156136,0.0015613561189973878
592,PPP2R2A_proteomics,-0.19583051495312703,0.084991030160575,0.0015715038872169164
274,CTSL_proteomics,0.17767376028804444,0.08489383514969269,0.0015817358273971863
822,TNC_proteomics,0.3569546451156812,0.08448812891758078,0.0016251672846054161
260,PRKCZ_proteomics,-0.16281939630694775,0.08435387756673066,0.001639799207983388
644,ITGB2_proteomics,0.24647019684391872,0.08431382618557777,0.0016441897429484553
940,HSP90B1_proteomics,0.15098469476132023,0.08392447061531885,0.0016874872547209857
502,ETS1_proteomics,0.21303301536081976,0.08365914068387248,0.0017176420314833742
666,BAK1_proteomics,0.19488281963844467,0.09114584090895853,0.0017484551780975078
89,PFKL_proteomics,0.10493482675100506,0.08329862219302873,0.0017594775905916548
798,ACAN_proteomics,0.3242899868242735,0.08166659653682917,0.0019619388714188953
947,ACVR1_proteomics,0.2767091829392629,0.11130374339522645,0.0020550048377819315
839,ARG1_proteomics,0.3671093163522026,0.08081680228846032,0.002076395669088157
285,SRC_proteomics,0.15256647229835152,0.08073329578209017,0.0020879962799663396
124,CXCL10_proteomics,0.5406305686915465,0.10950363705915904,0.0021082662312064907
895,USF2_proteomics,-0.1273965916039451,0.08002115030987535,0.0021895909408325494
27,VTN_proteomics,0.26455247471416693,0.07980012721179151,0.002222114140614992
193,FN1_proteomics,0.31486980484420557,0.07934901300069416,0.0022899988565837763
801,HLA-E_proteomics,0.197090338989673,0.0791572140715761,0.0023194847177021383
917,RBL2_proteomics,-0.1057957245994513,0.07911429606073027,0.0023261343590149502
345,FKBP1A_proteomics,0.1392754452617823,0.07834570712976545,0.0024484929762103266
460,NPC2_proteomics,0.19207166373484416,0.07817578160515891,0.002476400807346388
223,RAB7A_proteomics,0.13967677888242497,0.07781731034012954,0.002536320821164195
250,PGD_proteomics,0.15017545313295003,0.07779788846160655,0.002539608308928682
434,PLA2G12A_proteomics,-0.2755749617127103,0.07760208048205237,0.0025729908558065075
906,RPTOR_proteomics,-0.11902176929508367,0.07729281632925201,0.002626611133237473
721,SLC39A14_proteomics,0.2651739946506218,0.07698827641383785,0.00268050293460814
584,ME1_proteomics,0.26945459120888626,0.07627820650537391,0.0028104874909457775
182,CBL_proteomics,0.09450738560454408,0.07578644901503273,0.002904181307731895
690,MLST8_proteomics,-0.08308457960305543,0.07543604824047985,0.002972841249733465
637,CDC42EP3_proteomics,0.2333696734156745,0.0754061747382332,0.0029787693931904273
793,CD300A_proteomics,0.17132101457704665,0.07895985373182769,0.003220868256966461
207,LRRC8A_proteomics,0.16793061278050636,0.07958338670270419,0.003241215105310076
598,PLCG2_proteomics,0.21880127570553773,0.07215280785347744,0.0037004739432112
916,CTNNB1_proteomics,0.17016723501433925,0.07157302200612475,0.003846356698421522
290,PPP1CC_proteomics,-0.10647775630592157,0.07123549239610977,0.003933921336436681
546,ARHGEF1_proteomics,0.10962921752410035,0.07117933221698491,0.003948683320294708
233,BRIX1_proteomics,0.17220743416929093,0.07104145831529426,0.003985159826679039
683,CBR3_proteomics,0.21798010874274268,0.0706184188480894,0.004099200437008005
363,MAPK8IP1_proteomics,0.5072862271752434,0.07059624081222675,0.004105268424629397
617,AHR_proteomics,0.14463195377266572,0.0704757212105468,0.004138400626513698
195,MAPK7_proteomics,0.10784659240776212,0.06988861573115804,0.004303673321087194
273,RXRA_proteomics,-0.13672860184070373,0.06975377782106038,0.004342555058855718
265,SLC7A5_proteomics,0.4091236994472168,0.06950325593728293,0.004415732184878373
257,APEX1_proteomics,-0.10699001546037804,0.06949004091455747,0.004419626402674184
188,CD209_proteomics,0.3120435400659445,0.0796548998447441,0.0044423454334480035
298,NCOA2_proteomics,-0.11907305170164942,0.06927314590329038,0.004484035268868811
205,SMC1A_proteomics,-0.08591791888797946,0.06898457559572153,0.0045711894251697915
54,NOTCH3_proteomics,0.15171725622062857,0.06850311925374433,0.004720395155406242
872,PPP2R5C_proteomics,-0.22361790373335266,0.0734876483862209,0.004738586184617672
283,PLCB1_proteomics,0.24238865418593875,0.06833593453145552,0.0047733405533929105
764,EIF4EBP1_proteomics,0.13348518401935533,0.06824347887839886,0.004802875392260722
365,ARHGEF6_proteomics,0.1458432120909172,0.06775367539463316,0.004962426559415211
95,BCL2L1_proteomics,-0.16219337569438808,0.06766189424791207,0.004992909899085201
870,TGFB1_proteomics,0.14617654252939735,0.06754249716808697,0.0050328465719440725
641,FGR_proteomics,0.18077454757701927,0.0670900247205874,0.00518712203903376
912,HK1_proteomics,-0.13435359151455975,0.06674936381781721,0.005306396944338639
121,CPT2_proteomics,-0.1596662756012795,0.06658995489369972,0.005363151781870508
419,BHLHE40_proteomics,-0.1251738174207989,0.06644820126532554,0.005414132209241909
573,PARVA_proteomics,0.18337908565871827,0.06612423601633889,0.005532476706091735
332,FOXO1_proteomics,0.17284799736246953,0.07097376475089354,0.005542231506779775
61,PLTP_proteomics,0.22800887509392065,0.0659796628906165,0.005586123762218691
230,WASF2_proteomics,0.08679032257192539,0.06536690824893579,0.00581935843611866
291,MAX_proteomics,-0.1261191833580617,0.06452666386167044,0.006155165299921053
417,PDPK1_proteomics,-0.10774083694604988,0.0643083101824506,0.006245573400418566
82,FLNB_proteomics,-0.49998400162660933,0.0642924339381859,0.006252198659611807
574,KDM5C_proteomics,0.11406445361524135,0.06408601325139103,0.00633898482066269
375,SOX9_proteomics,0.28124895373923625,0.06396833833287201,0.006388999919022513
571,CD14_proteomics,0.15672707529186714,0.06360558785580805,0.006545688142653892
927,MAP2K1_proteomics,0.0867431195480802,0.06353099896555547,0.0065783820560161785
18,TSC2_proteomics,-0.07777221482758358,0.06306378465336529,0.006786939522933521
46,LDHA_proteomics,0.1663336894428079,0.06257869372849856,0.0070105144768178515
238,CALML5_proteomics,0.4955565532741109,0.062475639613224075,0.007058957103629672
465,CD44_proteomics,0.1695739282987571,0.06211420839758884,0.007231531534408067
734,KRAS_proteomics,0.11090671685465618,0.062071481102014575,0.00725221126485918
541,PEBP1_proteomics,-0.1506604282961389,0.06202680565832105,0.0072738975068292475
687,BIRC5_proteomics,0.24264102790558453,0.06680446652532485,0.0074700007592936445
357,KEAP1_proteomics,0.14372805079369805,0.0614268929522198,0.007571505717033252
849,CACNA2D2_proteomics,-0.2661519118920035,0.06486532783900828,0.008112219595004898
799,MRE11A_proteomics,-0.10229226461361435,0.06033146233823214,0.00814691978747151
329,ITGA2B_proteomics,0.39455046712008546,0.06989590920419177,0.00818480979205673
673,CDKN2C_proteomics,0.17644903843964,0.05994558391422405,0.008359938935069897
752,MAFF_proteomics,0.16920880063214935,0.06464599912555523,0.008537085018990332
216,PPP2R1A_proteomics,-0.07164893995816142,0.05946786977823479,0.008631444528324117
77,PLA2G16_proteomics,-0.26425852325297783,0.05945359187079467,0.008639694599614162
922,SERPINB2_proteomics,0.37086084599217656,0.08858696804190018,0.009022790562604468
463,CEBPZ_proteomics,0.14413561205548578,0.05801307404248374,0.009514260491051158
700,CDC37_proteomics,0.09119879355830082,0.05745225491367744,0.009878419890835613
84,CBR1_proteomics,0.15569461741293933,0.057385477818401434,0.009922707199726575
572,RAP1B_proteomics,0.11961834269374226,0.057144421710557565,0.010084251959571414
674,GFAP_proteomics,0.4397099248790117,0.09719158713341197,0.010224082380376939
924,NRAS_proteomics,0.2131345178155785,0.05660881275448734,0.010452759253919832
172,PPP1R14A_proteomics,0.24731493238206692,0.05658876061922406,0.010466816409805034
133,ADAM17_proteomics,0.11131346451824206,0.05639090479530441,0.010606546814292805
528,ARAF_proteomics,-0.09867133217048094,0.056278658523002095,0.010686653594568564
499,RASA2_proteomics,0.08664449979935751,0.05510379181309788,0.011562704229573577
811,RAB10_proteomics,0.1585162423810482,0.055025013650330745,0.011623979047528578
415,MFGE8_proteomics,0.2840471928313916,0.054890524057187334,0.01172934654073679
401,MBL2_proteomics,0.2799290215973286,0.05456475505854422,0.01198859438559834
722,YY1_proteomics,-0.09883813484936238,0.05445157933362571,0.012080009697634394
473,EXOC2_proteomics,-0.07593660204460008,0.054166963462239016,0.0123130302888451
710,CAB39L_proteomics,-0.22018028399953932,0.05375438136527213,0.012658917745037837
461,FZD1_proteomics,0.26197566885404794,0.053703905935327506,0.012701903251566083
397,ITGB8_proteomics,0.3406350935712919,0.0735496955301229,0.01314010307711313
439,AKAP13_proteomics,0.08708269823416093,0.05294596682102454,0.013365430719534305
402,LAMA5_proteomics,0.14847176506501317,0.05290103096865682,0.013405853691567498
877,CD36_proteomics,0.3819829949901013,0.05289101156660165,0.01341488371693106
86,TSC1_proteomics,-0.08933183290138853,0.052877886423912515,0.013426722122765968
594,RASA1_proteomics,-0.11681493915265467,0.052576552959304274,0.01370144317052736
